year,day,ta_max,ta_min
2019,356,28,9.4
2019,357,17.4,11.3
2019,358,18.3,3.1
2019,359,16.1,8.8
2019,360,21.9,8.2
2019,361,22.2,6.3
2019,362,21.5,2.8
2019,363,25.5,1.8
2019,364,18.8,12.6
2019,365,27.4,12.7
2020,1,33.2,12.2
2020,2,27,12.9
2020,3,20.8,6.9
2020,4,19.5,7.6
2020,5,26.4,6.1
2020,6,22.1,4.8
2020,7,18.7,9.1
2020,8,19.1,8.7
2020,9,25.9,8.3
2020,10,21.7,10.9
2020,11,26.7,11.3
2020,12,28.9,16.3
2020,13,18,10.8
2020,14,19.4,5.2
2020,15,20.7,1.4
2020,16,20,2.6
2020,17,21.8,1.9
2020,18,23.1,2.2
2020,19,24.1,2.8
2020,20,25.5,9.8
2020,21,25.4,11.6
2020,22,25.3,9.8
2020,23,30.5,9.4
2020,24,29.9,12.2
2020,25,34.5,11.4
2020,26,26.3,11.2
2020,27,30.9,13.7
2020,28,27.8,10.3
2020,29,28.7,13.1
2020,30,29.4,14.1
2020,31,25,12
2020,32,29.2,6.8
2020,33,31.8,21.7
2020,34,28.2,23.9
2020,35,31.3,12.7
2020,36,18.9,9.2
2020,37,26.2,8.6
2020,38,24.3,9.5
2020,39,19.8,3.6
2020,40,24.7,2.9
2020,41,26.4,4.7
2020,42,25.8,7.2
2020,43,27.9,11.5
2020,44,27.5,13.9
2020,45,14.7,12.6
2020,46,27,12.2
2020,47,28.7,11
2020,48,32.8,18.5
2020,49,28.7,13.8
2020,50,26.5,9.5
2020,51,22.6,7
2020,52,29.4,13
2020,53,19.4,10.1
2020,54,22.8,7.3
2020,55,27.6,8.6
2020,56,23.1,7.6
2020,57,29.1,8.6
2020,58,24.3,10.8
2020,59,29,11.4
2020,60,23.3,5.5
2020,61,26.1,5.4
2020,62,31.1,10
2020,63,29.6,18.3
2020,64,16.5,10.2
2020,65,17.9,2.7
2020,66,22.8,1.6
2020,67,29.4,10.9
2020,68,25,7.9
2020,69,27.6,11.7
2020,70,19,12.1
2020,71,14,9.8
2020,72,21.6,3.8
2020,73,20.2,2.4
2020,74,22.2,3.1
2020,75,26.6,13.9
2020,76,23.5,10.4
2020,77,14.8,6.6
2020,78,24,-2
2020,79,24.9,4.8
2020,80,16.6,9.5
2020,81,17.5,7.2
2020,82,26.3,10.1
2020,83,23,5
2020,84,15.7,-1.4
2020,85,27.5,-0.3
2020,86,22.9,2.8
2020,87,12.2,9.4
2020,88,14.6,7.4
2020,89,11.8,6.4
2020,90,14,9.5
2020,91,19.4,7.8
2020,92,21.2,8.4
2020,93,21.9,7.9
2020,94,19.7,9.4
2020,95,20.6,10.8
2020,96,25.9,10.5
2020,97,22.7,11.6
2020,98,25.1,11.8
2020,99,17.7,7.3
2020,100,18.4,3.2
2020,101,24.8,2.4
2020,102,22.3,2
2020,103,22.6,13.6
2020,104,18.3,7.8
2020,105,15.7,-0.1
2020,106,13.9,-2.3
2020,107,19.5,2.9
2020,108,17.2,3.2
2020,109,19.2,10.4
2020,110,16.4,7.5
2020,111,17.4,5.5
2020,112,19,1.1
2020,113,19.7,4.7
2020,114,18.4,2.5
2020,115,24.3,1.3
2020,116,22.1,5.4
2020,117,21.4,0.8
2020,118,24,9.9
2020,119,20,1.5
2020,120,20.2,-0.3
2020,121,23.6,-0.8
2020,122,25.1,6.4
2020,123,21.9,15
2020,124,21.6,12.4
2020,125,18,8
2020,126,12,5
